
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1384/1413 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1385/1413 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1386/1413 modules 27 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1387/1413 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1388/1413 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1389/1413 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1389/1414 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian.js
<s> [webpack.Progress] 68% building 1390/1414 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian.js
<s> [webpack.Progress] 69% building 1391/1414 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian.js
<s> [webpack.Progress] 68% building 1391/1415 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\geoSourceManager.js
<s> [webpack.Progress] 68% building 1391/1416 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 68% building 1392/1416 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 69% building 1393/1416 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 69% building 1394/1416 modules 22 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 69% building 1395/1416 modules 21 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 69% building 1396/1416 modules 20 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 69% building 1396/1417 modules 21 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\Geo.js
<s> [webpack.Progress] 69% building 1396/1418 modules 22 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\parallel\ParallelModel.js
<s> [webpack.Progress] 69% building 1396/1419 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\parallel\parallelPreprocessor.js
<s> [webpack.Progress] 68% building 1396/1420 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\calendar\CalendarView.js
<s> [webpack.Progress] 68% building 1396/1421 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\brushAction.js
<s> [webpack.Progress] 68% building 1396/1422 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\BrushView.js
<s> [webpack.Progress] 68% building 1396/1423 modules 27 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\BrushModel.js
<s> [webpack.Progress] 68% building 1396/1424 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\visualEncoding.js
<s> [webpack.Progress] 68% building 1396/1425 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\preprocessor.js
<s> [webpack.Progress] 68% building 1397/1425 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\brush\preprocessor.js
<s> [webpack.Progress] 68% building 1397/1426 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\selectableMixin.js
<s> [webpack.Progress] 68% building 1397/1427 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\radiusAxis.js
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\angleAxis.js
<s> [webpack.Progress] 68% building 1397/1429 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\polar\polarCreator.js
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\polar\polarCreator.js
<s> [webpack.Progress] 68% building 1399/1429 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\polar\polarCreator.js
<s> [webpack.Progress] 68% building 1399/1430 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\data\helper\linkList.js
<s> [webpack.Progress] 68% building 1399/1431 modules 32 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\animation\Clip.js
<s> [webpack.Progress] 68% building 1400/1431 modules 31 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\animation\Clip.js
<s> [webpack.Progress] 68% building 1400/1432 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\layout\barPolar.js
<s> [webpack.Progress] 68% building 1400/1433 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\GeoModel.js
<s> [webpack.Progress] 68% building 1400/1434 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axisPointer\AxisPointerView.js
<s> [webpack.Progress] 68% building 1400/1435 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axisPointer\axisTrigger.js
<s> [webpack.Progress] 68% building 1401/1435 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axisPointer\axisTrigger.js
<s> [webpack.Progress] 68% building 1402/1435 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axisPointer\axisTrigger.js
<s> [webpack.Progress] 68% building 1402/1436 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axisPointer\AxisPointerModel.js
<s> [webpack.Progress] 68% building 1402/1437 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\tooltip\TooltipModel.js
<s> [webpack.Progress] 68% building 1403/1437 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\tooltip\TooltipModel.js
<s> [webpack.Progress] 68% building 1404/1437 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\tooltip\TooltipModel.js
<s> [webpack.Progress] 68% building 1405/1437 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\tooltip\TooltipModel.js
<s> [webpack.Progress] 68% building 1405/1438 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\geo\GeoView.js
<s> [webpack.Progress] 68% building 1405/1439 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\legend\scrollableLegendAction.js
<s> [webpack.Progress] 68% building 1405/1440 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\legend\ScrollableLegendView.js
<s> [webpack.Progress] 68% building 1405/1441 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\legend\ScrollableLegendModel.js
<s> [webpack.Progress] 68% building 1405/1442 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\parseGeoJson.js
<s> [webpack.Progress] 68% building 1406/1442 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\parseGeoJson.js
<s> [webpack.Progress] 68% building 1407/1442 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\parseGeoJson.js
<s> [webpack.Progress] 68% building 1407/1443 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1408/1443 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1409/1443 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1410/1443 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1411/1443 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1412/1443 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1413/1443 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1414/1443 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1415/1443 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\helper.js
<s> [webpack.Progress] 68% building 1415/1444 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\barItemStyle.js
<s> [webpack.Progress] 68% building 1415/1445 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\radar\RadarView.js
<s> [webpack.Progress] 68% building 1415/1446 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1416/1446 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1417/1446 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1418/1446 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1419/1446 modules 27 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1420/1446 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 68% building 1421/1446 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 69% building 1422/1446 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 69% building 1423/1446 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 69% building 1424/1446 modules 22 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\labelLayout.js
<s> [webpack.Progress] 69% building 1424/1447 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeSymbolDraw.js
<s> [webpack.Progress] 69% building 1424/1448 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\data\Graph.js
<s> [webpack.Progress] 68% building 1424/1449 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\lineAnimationDiff.js
<s> [webpack.Progress] 68% building 1424/1450 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\helper.js
<s> [webpack.Progress] 68% building 1425/1450 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\helper.js
<s> [webpack.Progress] 69% building 1426/1450 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\helper.js
<s> [webpack.Progress] 69% building 1427/1450 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\helper.js
<s> [webpack.Progress] 69% building 1428/1450 modules 22 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\helper.js
<s> [webpack.Progress] 69% building 1428/1451 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\history.js
<s> [webpack.Progress] 69% building 1428/1452 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\BrushTargetManager.js
<s> [webpack.Progress] 68% building 1428/1453 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoomSelect.js
<s> [webpack.Progress] 69% building 1429/1453 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoomSelect.js
<s> [webpack.Progress] 68% building 1429/1454 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\Radar.js
<s> [webpack.Progress] 68% building 1429/1455 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 68% building 1430/1455 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1431/1455 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1432/1455 modules 23 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1433/1455 modules 22 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1434/1455 modules 21 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1435/1455 modules 20 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1436/1455 modules 19 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1437/1455 modules 18 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1438/1455 modules 17 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1439/1455 modules 16 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1440/1455 modules 15 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\radar\RadarModel.js
<s> [webpack.Progress] 69% building 1440/1456 modules 16 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\TimelineModel.js
<s> [webpack.Progress] 69% building 1441/1456 modules 15 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\TimelineModel.js
<s> [webpack.Progress] 69% building 1441/1457 modules 16 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkerModel.js
<s> [webpack.Progress] 69% building 1442/1457 modules 15 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkerModel.js
<s> [webpack.Progress] 69% building 1442/1458 modules 16 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\visualMap\PiecewiseModel.js
<s> [webpack.Progress] 69% building 1442/1459 modules 17 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\visualMap\PiecewiseView.js
<s> [webpack.Progress] 69% building 1442/1460 modules 18 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\roams.js
<s> [webpack.Progress] 69% building 1442/1461 modules 19 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 69% building 1442/1462 modules 20 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1443/1462 modules 19 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1444/1462 modules 18 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1445/1462 modules 17 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1446/1462 modules 16 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1447/1462 modules 15 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1448/1462 modules 14 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1449/1462 modules 13 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1450/1462 modules 12 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1451/1462 modules 11 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1452/1462 modules 10 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1453/1462 modules 9 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 69% building 1454/1462 modules 8 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
